id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_joc_lector_professor_solicitud_admin,joc.lector.professor.solicitud admin,model_joc_lector_professor_solicitud,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_professor_invitation_admin_centre,joc.lector.professor.invitation admin centre,model_joc_lector_professor_invitation,joc_lector.group_joc_lector_admin_centre,1,1,1,0
access_joc_lector_professor_invitation_admin,joc.lector.professor.invitation admin,model_joc_lector_professor_invitation,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_professor_centre_admin_centre,joc.lector.professor.centre admin centre,model_joc_lector_professor_centre,joc_lector.group_joc_lector_admin_centre,1,1,1,0
access_joc_lector_professor_centre_admin,joc.lector.professor.centre admin,model_joc_lector_professor_centre,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_centre_admin_token_admin,joc.lector.centre.admin.token admin,model_joc_lector_centre_admin_token,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_professor_auth_code_admin,joc.lector.professor.auth.code admin,model_joc_lector_professor_auth_code,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_professor_auth_token_admin,joc.lector.professor.auth.token admin,model_joc_lector_professor_auth_token,joc_lector.group_joc_lector_admin,1,1,1,1
access_joc_lector_centre_admin_code_wizard_admin_centre,joc.lector.centre.admin.code.wizard admin centre,model_joc_lector_centre_admin_code_wizard,joc_lector.group_joc_lector_admin_centre,1,1,1,1
access_joc_lector_centre_admin_code_wizard_admin,joc.lector.centre.admin.code.wizard admin,model_joc_lector_centre_admin_code_wizard,joc_lector.group_joc_lector_admin,1,1,1,1
